course_code,name,rating
MUSI UN3400,Aaron A Fox,4.0
SPMG PS5010,Aaron S Wallen,2.3333333333333335
SPMG PS5010,Aaron S Wallen,2.3333333333333335
HCM_ PS5160,Aaron S Wallen,2.3333333333333335
POLS GU4712,Abdullah Aydogan,4.5
POLS UN3704,Abdullah Aydogan,4.5
POPF P8624,Abigail R Greenleaf,2.5
POPF P8624,Abigail R Greenleaf,2.5
POPF P8624,Abigail R Greenleaf,2.5
POPF P8624,Abigail R Greenleaf,2.5
ENGL CC1010,Abigail R Melick,4.0
ENGL CC1010,Abigail R Melick,4.0
PHIL UN3912,Achille Varzi,3.7353
COMS W4995,Adam Kelleher,1.0
HIST UN1943,Adam Kosto,3.1304
HIST GR8989,Adam Tooze,4.666666666666667
ECON BC1003,Alan Dye,2.7273
DSPC IA7500,Alan S Yang,3.2
WRIT UN3010,Alan Ziegler,4.25
STAT GU4243,Alex Pijyan,3.7692
STAT GR5243,Alex Pijyan,3.7692
STAT UN1101,Alex Pijyan,3.7692
NSBV BC3594,Alex White,4.25
APAN PS5520,Alexander Clark,3.2
ENGL CC1010,Alexander M Burchfield,3.5
ENGL GS1010,Alexander M Burchfield,3.5
ENGL BC3106,Alexandra P Watson,2.7778
FYWB BC1001,Alexandra P Watson,2.7778
MATH GR5360,Alexei Chekhlov,4.0
NSBV BC1001,Alexis S Hill,4.0
TMGT PS5122,Alexis Wichowski,3.0
HIST BC2699,Alfonso Salgado,4.25
ENGL GS1010,Allison T Fowler,3.25
ENGL CC1010,Allison T Fowler,3.25
COCI CC1102,Amnah Almukhtar,2.0
OHMA GR5011,Amy A Starecheski,3.0
SOSC P8777,Angela A Aidala,3.0
SOCI BC3943,Angela Simms,4.0
CHEM UN1408,Angelo Cacciuto,3.25
CHEM UN1408,Angelo Cacciuto,3.25
ECON BC3063,Anja Tolonen,2.8333333333333335
FREN BC3016,Anne Boyman,3.619
FREN BC3110,Anne Boyman,3.619
AHIS GR8026,Anne Higonnet,2.9474
DNCE BC2138,Antonio Carmena,4.0
DNCE BC3141,Antonio Carmena,4.0
HIST BC2803,Anupama Rao,3.3333
ELEN E6772,Anwar I Walid,5.0
BIET PS5320,Arthur Kuflik,3.0
BIET PS5340,Arthur Kuflik,3.0
ECON BC3024,Ashley Timmer,3.5
DNCE BC3141,Ashley Tuttle,4.0
ECBM E4070,Aurel A Lazar,1.0
ECBM E6070,Aurel A Lazar,1.0
HUMA CC1002,Austin Graham,3.1111
ENGL CC1010,Austin L Mantele,4.7857
HUMA CC1002,Ayten Tartici,5.0
STAT UN1201,Banu Baydil,2.9333
EEEB GR5851,Bekka Brodie,2.0
CHAP E4120,Ben O'Shaughnessy,2.25
FREN BC3022,Brian D O'Keeffe,3.5667
ANTH UN3663,Camilla Sturm,3.1429
PSYC GU4440,Carl Hart,2.8222
HUMA CC1002,Carlos Nugent,4.2
DNCE BC1331,Caroline Fermin,4.6667
DNCE BC2333,Caroline Fermin,4.6667
ENGL GS1010,Catherine Y Kirch,2.0
CHEM UN2444,Charles E Jr Doubleday,2.3333
CHEM UN2450,Charles E Jr Doubleday,2.3333
CHEM UN2450,Charles E Jr Doubleday,2.3333
CHEM UN2450,Charles E Jr Doubleday,2.3333
CHEM UN2450,Charles E Jr Doubleday,2.3333
HUMA UN1121,Christia Mercer,3.7188
ENGL GS1010,Christine A Prevas,3.0
IEOR E4630,Christopher A Perez,4.0
PSYC UN1611,Christopher Baldassano,3.0
PSYC UN1611,Christopher Baldassano,3.0
CHEM UN1406,Christopher Eckdahl,3.9231
CHEM UN1406,Christopher Eckdahl,3.9231
CHEM UN2446,Christopher Eckdahl,3.9231
CHEM UN2446,Christopher Eckdahl,3.9231
CHEM UN2446,Christopher Eckdahl,3.9231
CHEM UN2446,Christopher Eckdahl,3.9231
PHIL GU4060,Christopher P Prodoehl,4.0
SUMA PS5180,Claudia Dreifus,4.0
ECPS GU4921,Claudia Halbac,3.5
DNCE BC3338,Colleen Thomas,4.6
DNCE BC3593,Colleen Thomas,4.6
ENGL UN3042,Colm Toibin,2.0
RELI GU4217,Courtney Bender,3.1
PHED BC1693,Cynthia Lanzas,4.5
PHED BC1532,Cynthia Lanzas,4.5
PUBH GU4100,Dana March,3.0
COCI CC1102,Dana Neacsu,5.0
BIOL UN3193,Daniel D Kalderon,2.0
BIOL GR5193,Daniel D Kalderon,2.0
IEOR E8100,Daniel Lacker,4.5
STAT UN2103,Daniel Rabinowitz,3.0909
CSEE W3827,Daniel S Rubenstein,2.8333
ARCH A4778,Daniel Taeyoung Lee,3.0
ENGL BC3121,Daniela Kempf,4.5
ENGL BC3121,Daniela Kempf,4.5
BIOL UN3005,Darcy B Kelley,3.2857
BIOL UN3015,Darcy B Kelley,3.2857
BIOL UN3015,Darcy B Kelley,3.2857
PHIL GR9576,David Albert,2.931
IEOR E6712,David D Yao,3.6
ELEN E3390,David G Vallancourt,4.0
ELEN E3331,David G Vallancourt,4.0
ENGI E1102,David G Vallancourt,4.0
POLS UN2201,David Mcgrath,2.375
ASTR UN3646,David Schiminovich,3.6
SOCI BC3928,Debra Minkoff,2.8333
ENGL UN1520,Denise Cruz,5.0
SOCI GR5063,Denise Milstein,3.625
SOCI GR5067,Denise Milstein,3.625
HUMA UN1121,Diana Mellon,2.5
STAT GU4224,Dobrin Marchev,4.25
STAT GR5224,Dobrin Marchev,4.25
STAT GR5703,Dobrin Marchev,4.25
FYWB BC1001,Duygu Ula,4.6667
BENG UN1102,Dwijen Bhattacharjya,3.2
HUMA CC1002,Edward Mendelson,3.2203
VIAR UN3011,Edward Minoff,4.0
MUSI UN2024,Elaine Sisman,3.5
HUMA UN1123,Elaine Sisman,3.5
CSOR W4231,Eleni Drinea,2.6666666666666665
PSYC BC2151,Elisabeth Mah,2.0
ENGL CC1010,Elizabeth C Cargile,2.9231
ENGL GS1010,Elizabeth C Cargile,2.9231
RELI GU4120,Elizabeth Castelli,2.875
ENGL GS1010,Elizabeth F Furlong,2.3333
ENGL CC1010,Elizabeth F Furlong,2.3333
AHIS BC3960,Elizabeth Hutchinson,2.7
ECON BC3062,Elizabeth O Ananat,1.9
CSER UN3940,Elizabeth Ouyang,3.875
ENGL CC1010,Elizabeth P Walters,3.0
ENGL CC1010,Elizabeth P Walters,3.0
ANTH GU4653,Elizabeth Povinelli,3.2308
FYWB BC1001,Elizabeth Weybright,3.8
ENGL CC1010,Emily E Weitzman,4.0
ENGL CC1010,Emily E Weitzman,4.0
HUMA CC1002,Emily L Madison,3.8333
ENGL CC1010,Emily M Suazo,4.7143
ENGL GS1010,Emily M Suazo,4.7143
CPLT BC3997,Emily Sun,3.8333
ENGL CC1010,Erag Ramizi,3.0
PHYS UN1405,Eric Raymer,3.9167
PHYS UN1405,Eric Raymer,3.9167
PHYS UN1405,Eric Raymer,3.9167
PHYS UN1405,Eric Raymer,3.9167
COCI CC1102,Ethan Jacobs,3.6
ENGL BC3155,Eugene A Petracca,4.0
POLS UN3921,Eunji Kim,2.0
HRTS UN3995,Felisa Tibbitts,4.0
ENGL CC1010,Finn A Anderson,3.4444
PHIL GU4718,Francey Russell,5.0
PHYS GR6047,Frederik Denef,3.0
MUSI UN1596,Gail R Archer,3.4583
ECON GR8440,Gautam Gowrisankaran,2.5
RELI GR6314,Gil Anidjar,3.15
ECON GR6450,Graciela Chichilnisky,2.3333
QMSS GR5021,Gregory M Eirich,3.0
QMSS GR5022,Gregory M Eirich,3.0
ENME E6333,Haim Waisman,3.3333
HUMA CC1002,Hamid Dabashi,2.6071
HUMA UN1123,Hannah S Kendall,3.0
FREN UN2121,Hayet Sellami,4.0
PHYS UN1405,Hector Ochoa,3.0
PHYS UN1405,Hector Ochoa,3.0
PHYS UN1405,Hector Ochoa,3.0
PHYS UN1405,Hector Ochoa,3.0
SUMA PS4100,Howard N Apsan,3.0
ENME E4113,Huiming Yin,3.0
RELI BC3996,Hussein Rashid,4.5
ENGL BC3992,Idra L Novey,2.6667
HUMA UN1121,Ioanna Theocharopoulou,2.75
ELEN E4815,Irving Kalet,4.0
MATH GR5051,Jaehyuk Choi,1.0
PHYS GU4040,James C Hill,2.2
HUMA CC1002,James E Adams,3.1444666666666663
CHEM UN2047,James Leighton,4.0588
CHEM UN2448,James Leighton,4.0588
CHEM UN2448,James Leighton,4.0588
CHEM UN2448,James Leighton,4.0588
HIST GU4355,James Stafford,3.0
FILM AF5710,Jason R Lariviere,4.0
SDEV GU4660,Jenna M Lawrence,3.5
SUMA PS5140,Jenna M Lawrence,3.5
COCI CC1102,Jennifer Mcdonald,5.0
AMST UN1010,Jeremy Dauber,3.4118
AMST UN3920,Jeremy Dauber,3.4118
PHYS UN1204,Jeremy R Dodd,3.1212
PHYS UN1204,Jeremy R Dodd,3.1212
PHYS UN1204,Jeremy R Dodd,3.1212
PHYS UN1204,Jeremy R Dodd,3.1212
PHYS UN1204,Jeremy R Dodd,3.1212
PHYS UN1204,Jeremy R Dodd,3.1212
PHIL UN3960,Jessica Collins,5.0
FREN UN3410,Joanna R Stalnaker,3.2222
HUMA UN1123,John H Mcwhorter,3.7879
POLS GR9902,John Huber,2.7857
POLS GU4730,John Huber,2.7857
HUMA UN1121,John M Beeson,4.0
POLS GU4722,John Marshall,4.0
ANTH UN3880,John Pemberton,3.75
ANTH UN3947,John Pemberton,3.75
PSYC GR9999,Jon B Freeman,4.25
SUMA PS5035,Jonathan C Dickinson,5.0
ENGL BC3998,Jonathan L Beller,4.0
SOCI BC3916,Jonathan Rieder,3.5087999999999995
CHEM UN1501,Joseph C Ulichny,3.8
CHEM UN1500,Joseph C Ulichny,3.8
CHEM UN1500,Joseph C Ulichny,3.8
ENGL GS1010,Joseph W Bubar,4.0
BIOL UN2501,Joshua M Abrams,2.0
PSYC UN2636,Joshua M Feinberg,3.0
AHIS BC3032,Jozefina Chetko,5.0
ENGL GR6300,Julie S Peters,3.4
HUMA UN1123,Justin T Gregg,4.25
CHNS UN2202,Kaidi Chen,3.6667
DNCE BC1138,Kate A Glasner,3.3529
HUMA CC1002,Katrina M Dzyak,4.7
PSYC BC3179,Ken Light,2.2222333333333335
PSYC BC1010,Ken Light,2.2222333333333335
PHYS UN1604,Kerstin M Perez,4.3333
PHYS UN1604,Kerstin M Perez,4.3333
PHYS UN1604,Kerstin M Perez,4.3333
PSYC UN1451,Kevin Ochsner,2.6429
ENGL GS1010,Kirkwood F Adams,2.5294
ECON BC3062,Kurt Semm,3.25
HUMA CC1002,Laura F Dinardo,4.0
TPIN IA7014,Laura S Scherling,1.0
ENGL UN3343,Lauren E Robertson,4.6
FREN UN2101,Laurence Marie,4.5
ENGL BC3134,Liana Finck,3.5
PSYC UN3930,Lila Davachi,4.0
SUMA PS5033,Lucius J Riccio,3.0
PHIL GR9806,Lydia Goehr,3.3793
SOCI BC3202,Maati Momplaisir,4.0
DNCE BC2252,Maguette Camara,4.1111
DNCE BC2253,Maguette Camara,4.1111
AMST GU4210,Manu Karuka,3.0
ENRE BC3810,Margaret R Ellsberg,3.0189
ENGL BC3104,Margaret R Ellsberg,3.0189
ENGL BC3609,Maria D Hinojosa,3.0
SUMA PS5200,Maria L Gray,2.25
ENME E4117,Marianna Maiaru,2.0
ANTH UN3939,Marilyn Ivy,3.5
EEEB UN1111,Marina Cords,2.9474
WMST BC2150,Marisa Solomon,4.0
DNCE BC3593,Marjorie Folkman,4.3333
ECON UN3213,Martin Uribe,2.9412
ECON UN3213,Martin Uribe,2.9412
ECON BC3063,Martina Jasova,4.7
HIST GU4747,Marwa Elshakry,3.6667
ASTR UN1904,Mary Putman,3.75
RELI GR6052,Matthew Engelke,3.0
EEEB UN2002,Matthew I Palmer,4.3333
EEEB GU4135,Matthew I Palmer,4.3333
AHUM UN1399,Matthew L Keegan,2.8
ENGL CC1010,Matthew L Rossi,2.0
HIST BC2477,Matthew Vaz,3.5
HUMA CC1002,Maude F Meisel,4.2857
CHEM BC3328,Meenakshi S Rao,2.1923
CHEM BC3328,Meenakshi S Rao,2.1923
RELI UN3323,Meghan E Hartman,3.0
RELI BC3998,Meghan E Hartman,3.0
FREN BC1204,Melanie Heydari,4.625
ENGL BC3102,Meredith A Benjamin,4.666666666666667
EESC UN3201,Meredith Nettles,4.5
ECON UN3412,Michael C Best,2.6667
ENGL BC3193,Michael C Dickman,4.3333
HIST UN3644,Michael F Stanislawski,2.4819
AHIS GR8374,Michael J Waters,4.2222
POAN PS5020,Michael Ting,2.75
PSYC GU4470,Michele Miozzo,2.3333
MATH GR5010,Mikhail Smirnov,2.4706
ENGL BC3104,Monica F Cohen,3.4615
HUMA UN1121,Monica K Bulger,5.0
ECON BC1007,Mulu Gebreyohannes,3.625
ECON BC2411,Mulu Gebreyohannes,3.625
STAT UN1001,Musa Elbulok,2.0
HUMA CC1002,Nadrah S Mohammed,4.0
VIAR UN3900,Naeem Mohaiemen,5.0
VIAR UN3901,Naeem Mohaiemen,5.0
HUMA CC1002,Naomi Michalowicz,3.8
HIST GR8924,Natasha J Lightfoot,3.5
HIST UN3517,Natasha J Lightfoot,3.5
ASCM UN2113,Nathanael P Shelley,3.5
CLIA UN3660,Nelson Moe,2.7778
CLGM UN3090,Neni K Panourgia,3.1481
EAAS GU4231,Nicholas A Bartlett,2.4444
FILM GR5080,Nico Baumbach,2.0
ENGL GR6913,Nicole Wallack,2.5
PSYC UN3930,Nim L Tottenham,3.8571
PSYC GU4940,Nora Isacoff,3.0526
SIPA IA6200,Norman Bartczak,4.0
MUSI UN2582,Ole Mathisen,3.5
ANTH BC2427,Paige West,3.4118
ENGL BC3750,Pamela Cobrin,3.6667
ENTH BC3139,Patricia D Denison,2.8333
ENTH BC3136,Patricia D Denison,2.8333
SDEV GU4050,Paul A Gallay,5.0
EESC UN2300,Paul E Olsen,2.7857
HIST UN3011,Paul T Chamberlin,4.3333
POLS BC3254,Paula A Franzese,3.2
FYSB BC1002,Penelope Usher,4.7273
ENGL BC1045,Penelope Usher,4.7273
NSBV BC3594,Peter D Balsam,2.4167
FREN GU4301,Pierre Force,3.0769
ECON GR6212,Qingmin Liu,2.75
HUMA GS1002,Rachel Adams,2.65
PUBH UN3100,Rachel Moresky,4.25
PUBH P6054,Rachel Moresky,4.25
ENME E6216,Raimondo Betti,3.5
NOPM PS5100,Ramone Segree,3.0
ECON BC3063,Randall Reback,2.8667
EAEE E4222,Raymond Farinato,3.5
HUMA CC1002,Rebecca Kastleman,4.1667
PHYS BC3086,Reshmi Mukherjee,3.3333
CHEM UN1404,Robert Beer,2.5909
CHEM UN1410,Robert Beer,2.5909
CHEM UN1410,Robert Beer,2.5909
CHEM UN1410,Robert Beer,2.5909
CHEM UN1410,Robert Beer,2.5909
PSYC BC3164,Robert E Remez,2.7778
POLS UN3921,Robert L Amdur,3.6875
SOCW T7103,Robin T Kelley,4.0
BIOL UN3510,Ron M Prywes,2.5
BIOL UN3510,Ron M Prywes,2.5
BIOL UN3510,Ron M Prywes,2.5
ANTH GR6075,Rosalind Morris,3.1111
ENGL UN2826,Ross Posnock,3.0909
ENGL GR6998,Ross Posnock,3.0909
CHEM UN1405,Ruben M Savizky,2.9167
CHEM UN1405,Ruben M Savizky,2.9167
CHEM UN1405,Ruben M Savizky,2.9167
CHEM UN1405,Ruben M Savizky,2.9167
CHEM UN1403,Ruben M Savizky,2.9167
NSBV BC3594,Russell D Romeo,3.8182
HUMA UN1123,Russell J O'Rourke,4.0
MUSI GR6412,Ruth Opara,2.0
NURS N6150,Sally W Aboelela,2.4
HUMA UN1123,Samuel F Yulsman,3.0
PUNJ UN1102,Sandeep Singh,5.0
PUNJ UN2102,Sandeep Singh,5.0
ECON BC3033,Sarah M Gertler,1.0
ECON BC3033,Sarah M Gertler,1.0
PSYC GU4265,Sarah Woolley,3.0
PSYC GR6100,Sarah Woolley,3.0
SUMA PS6132,Satyajit Bose,3.8333
PSYC BC3088,Scott B Kaufman,2.75
DVGO IA9000,Scott B Martin,2.0
SPAN GR9046,Seth R Kimmel,3.6
ECON BC1007,Sharon Harrison,3.3529
GERM UN2101,Simona C Vaidean,4.0
HUMA UN1123,Sonja G Wermager,5.0
IEOR E4111,Soulaymane Kachani,3.0
ENGL CC1010,Stephanie Ahrens,1.0
EESC UN3010,Steven L Goldstein,2.4286
SCNC UN3920,Stuart J Firestein,2.7778
ECON UN1105,Sunil K Gulati,3.5492
HIST UN2323,Susan Pedersen,4.1818
HUMA UN1121,Susannah E Blair,4.2857
PSYC GU4645,Svetlana Komissarouk,3.8889
PHED BC1532,Talese Hunt,3.0
CHEM UN2494,Talha Siddiqui,3.0
CHEM UN2494,Talha Siddiqui,3.0
PSYC BC3373,Tara Well,3.2857
PSYC UN1001,Tiago Altavini,5.0
HRTS UN3996,Tracey Holland,2.0
SUMA PS5155,Travis Bradford,4.0
ECON GU4280,Tri Vi Dang,3.2
HUMA CC1002,Tyler C Archer,5.0
DNCE BC1136,Vincent Mccloskey,3.6667
DNCE BC1136,Vincent Mccloskey,3.6667
DNCE BC2138,Vincent Mccloskey,3.6667
BIOL GU4310,Vincent R Racaniello,3.5833
ENGL BC3104,Vrinda Condillac,3.4762
ENME E6320,Waiching Sun,2.0
ECON UN3025,Waldo Ojeda,4.0
ENGL CC1010,Wally Suphap,2.6
ECON UN2257,Waseem Noor,3.2857
COMS W4460,William Reinisch,2.0
PHIL GU4142,Wolfgang R Mann,2.7429
POLS BC3801,Xiaobo Lu,2.9762
ELEN E6730,Xiaodong Wang,2.875
IEOR E4707,Xunyu Zhou,1.0
HIST UN2215,Yana Skorobogatov,4.3333
COMS W4995,Yongwhan Lim,3.6667
ANTH GU4078,Zoe Crossland,2.7778
ANTH GR9999,Zoe Crossland,2.7778
EECS E6691,Zoran Kostic,2.6667
